ps,,/Raised_Cosine_Transmit_Filter_tb/Out1
d,elta,
0,0,0
85000000,2,0.641845703
85001000,1,0.639160156
86000000,2,0.519287109
87000000,2,0.198486328
88000000,2,-0.198730469
89000000,2,-0.51953125
90000000,2,-0.642089844
90001000,1,-0.639404297
91000000,2,-0.51953125
92000000,2,-0.198730469
93000000,2,0.198486328
94000000,2,0.519287109
95000000,2,0.641845703
95001000,1,0.639160156
96000000,2,0.519287109
97000000,2,0.198486328
98000000,2,-0.198730469
99000000,2,-0.51953125
100000000,2,-0.642089844
100001000,1,-0.639404297
101000000,2,-0.51953125
102000000,2,-0.198730469
103000000,2,0.198486328
104000000,2,0.519287109
105000000,2,0.641845703
105001000,1,0.639160156
106000000,2,0.519287109
107000000,2,0.198486328
108000000,2,-0.198730469
109000000,2,-0.51953125
110000000,2,-0.642089844
110001000,1,-0.639404297
111000000,2,-0.51953125
112000000,2,-0.198730469
113000000,2,0.198486328
114000000,2,0.519287109
115000000,2,0.641845703
115001000,1,0.639160156
116000000,2,0.519287109
117000000,2,0.198486328
118000000,2,-0.198730469
119000000,2,-0.51953125
120000000,2,-0.642089844
120001000,1,-0.639404297
121000000,2,-0.51953125
122000000,2,-0.198730469
123000000,2,0.198486328
124000000,2,0.519287109
125000000,2,0.641845703
125001000,1,0.639160156
126000000,2,0.519287109
127000000,2,0.198486328
128000000,2,-0.198730469
129000000,2,-0.51953125
130000000,2,-0.642089844
130001000,1,-0.639404297
131000000,2,-0.51953125
132000000,2,-0.198730469
133000000,2,0.198486328
134000000,2,0.519287109
135000000,2,0.641845703
135001000,1,0.639160156
136000000,2,0.519287109
137000000,2,0.198486328
138000000,2,-0.198730469
139000000,2,-0.51953125
140000000,2,-0.642089844
140001000,1,-0.639404297
141000000,2,-0.51953125
142000000,2,-0.198730469
143000000,2,0.198486328
144000000,2,0.519287109
145000000,2,0.641845703
145001000,1,0.639160156
146000000,2,0.519287109
147000000,2,0.198486328
148000000,2,-0.198730469
149000000,2,-0.51953125
150000000,2,-0.642089844
150001000,1,-0.639404297
151000000,2,-0.51953125
152000000,2,-0.198730469
153000000,2,0.198486328
154000000,2,0.519287109
155000000,2,0.641845703
155001000,1,0.639160156
156000000,2,0.519287109
157000000,2,0.198486328
158000000,2,-0.198730469
159000000,2,-0.51953125
160000000,2,-0.642089844
160001000,1,-0.639404297
161000000,2,-0.51953125
162000000,2,-0.198730469
163000000,2,0.198486328
164000000,2,0.519287109
165000000,2,0.641845703
165001000,1,0.639160156
166000000,2,0.519287109
167000000,2,0.198486328
168000000,2,-0.198730469
169000000,2,-0.51953125
170000000,2,-0.642089844
170001000,1,-0.639404297
171000000,2,-0.51953125
172000000,2,-0.198730469
173000000,2,0.198486328
174000000,2,0.519287109
175000000,2,0.641845703
175001000,1,0.639160156
176000000,2,0.519287109
177000000,2,0.198486328
178000000,2,-0.198730469
179000000,2,-0.51953125
180000000,2,-0.642089844
180001000,1,-0.639404297
181000000,2,-0.51953125
182000000,2,-0.198730469
183000000,2,0.198486328
184000000,2,0.519287109
185000000,2,0.641845703
185001000,1,0.639160156
186000000,2,0.519287109
187000000,2,0.198486328
188000000,2,-0.198730469
189000000,2,-0.51953125
190000000,2,-0.642089844
190001000,1,-0.639404297
191000000,2,-0.51953125
192000000,2,-0.198730469
193000000,2,0.198486328
194000000,2,0.519287109
195000000,2,0.641845703
195001000,1,0.639160156
196000000,2,0.519287109
197000000,2,0.198486328
198000000,2,-0.198730469
199000000,2,-0.51953125
200000000,2,-0.642089844
200001000,1,-0.639404297
201000000,2,-0.51953125
202000000,2,-0.198730469
203000000,2,0.198486328
204000000,2,0.519287109
205000000,2,0.641845703
205001000,1,0.639160156
206000000,2,0.519287109
207000000,2,0.198486328
208000000,2,-0.198730469
209000000,2,-0.51953125
210000000,2,-0.642089844
210001000,1,-0.639404297
211000000,2,-0.51953125
212000000,2,-0.198730469
213000000,2,0.198486328
214000000,2,0.519287109
215000000,2,0.641845703
215001000,1,0.639160156
216000000,2,0.519287109
217000000,2,0.198486328
218000000,2,-0.198730469
219000000,2,-0.51953125
220000000,2,-0.642089844
220001000,1,-0.639404297
221000000,2,-0.51953125
222000000,2,-0.198730469
223000000,2,0.198486328
224000000,2,0.519287109
225000000,2,0.641845703
225001000,1,0.639160156
226000000,2,0.519287109
227000000,2,0.198486328
228000000,2,-0.198730469
229000000,2,-0.51953125
230000000,2,-0.642089844
230001000,1,-0.639404297
231000000,2,-0.51953125
232000000,2,-0.198730469
233000000,2,0.198486328
234000000,2,0.519287109
235000000,2,0.641845703
235001000,1,0.639160156
236000000,2,0.519287109
237000000,2,0.198486328
238000000,2,-0.198730469
239000000,2,-0.51953125
240000000,2,-0.642089844
240001000,1,-0.639404297
241000000,2,-0.51953125
242000000,2,-0.198730469
243000000,2,0.198486328
244000000,2,0.519287109
245000000,2,0.641845703
245001000,1,0.639160156
246000000,2,0.519287109
247000000,2,0.198486328
248000000,2,-0.198730469
249000000,2,-0.51953125
250000000,2,-0.642089844
250001000,1,-0.639404297
251000000,2,-0.51953125
252000000,2,-0.198730469
253000000,2,0.198486328
254000000,2,0.519287109
255000000,2,0.641845703
255001000,1,0.639160156
256000000,2,0.519287109
257000000,2,0.198486328
258000000,2,-0.198730469
259000000,2,-0.51953125
260000000,2,-0.642089844
260001000,1,-0.639404297
261000000,2,-0.51953125
262000000,2,-0.198730469
263000000,2,0.198486328
264000000,2,0.519287109
265000000,2,0.641845703
265001000,1,0.639160156
266000000,2,0.519287109
267000000,2,0.198486328
268000000,2,-0.198730469
269000000,2,-0.51953125
270000000,2,-0.642089844
270001000,1,-0.639404297
271000000,2,-0.51953125
272000000,2,-0.198730469
273000000,2,0.198486328
274000000,2,0.519287109
275000000,2,0.641845703
275001000,1,0.639160156
276000000,2,0.519287109
277000000,2,0.198486328
278000000,2,-0.198730469
279000000,2,-0.51953125
280000000,2,-0.642089844
280001000,1,-0.639404297
281000000,2,-0.51953125
282000000,2,-0.198730469
283000000,2,0.198486328
284000000,2,0.519287109
285000000,2,0.641845703
285001000,1,0.639160156
286000000,2,0.519287109
287000000,2,0.198486328
288000000,2,-0.198730469
289000000,2,-0.51953125
290000000,2,-0.642089844
290001000,1,-0.639404297
291000000,2,-0.51953125
292000000,2,-0.198730469
293000000,2,0.198486328
294000000,2,0.519287109
295000000,2,0.641845703
295001000,1,0.639160156
296000000,2,0.519287109
297000000,2,0.198486328
298000000,2,-0.198730469
299000000,2,-0.51953125
300000000,2,-0.642089844
300001000,1,-0.639404297
301000000,2,-0.51953125
302000000,2,-0.198730469
303000000,2,0.198486328
304000000,2,0.519287109
305000000,2,0.641845703
305001000,1,0.639160156
306000000,2,0.519287109
307000000,2,0.198486328
308000000,2,-0.198730469
309000000,2,-0.51953125
310000000,2,-0.642089844
310001000,1,-0.639404297
311000000,2,-0.51953125
312000000,2,-0.198730469
313000000,2,0.198486328
314000000,2,0.519287109
315000000,2,0.641845703
315001000,1,0.639160156
316000000,2,0.519287109
317000000,2,0.198486328
318000000,2,-0.198730469
319000000,2,-0.51953125
320000000,2,-0.642089844
320001000,1,-0.639404297
321000000,2,-0.51953125
322000000,2,-0.198730469
323000000,2,0.198486328
324000000,2,0.519287109
325000000,2,0.641845703
325001000,1,0.639160156
326000000,2,0.519287109
327000000,2,0.198486328
328000000,2,-0.198730469
329000000,2,-0.51953125
330000000,2,-0.642089844
330001000,1,-0.639404297
331000000,2,-0.51953125
332000000,2,-0.198730469
333000000,2,0.198486328
334000000,2,0.519287109
335000000,2,0.641845703
335001000,1,0.639160156
336000000,2,0.519287109
337000000,2,0.198486328
338000000,2,-0.198730469
339000000,2,-0.51953125
340000000,2,-0.642089844
340001000,1,-0.639404297
341000000,2,-0.51953125
342000000,2,-0.198730469
343000000,2,0.198486328
344000000,2,0.519287109
345000000,2,0.641845703
345001000,1,0.639160156
346000000,2,0.519287109
347000000,2,0.198486328
348000000,2,-0.198730469
349000000,2,-0.51953125
350000000,2,-0.642089844
350001000,1,-0.639404297
351000000,2,-0.51953125
352000000,2,-0.198730469
353000000,2,0.198486328
354000000,2,0.519287109
355000000,2,0.641845703
355001000,1,0.639160156
356000000,2,0.519287109
357000000,2,0.198486328
358000000,2,-0.198730469
359000000,2,-0.51953125
360000000,2,-0.642089844
360001000,1,-0.639404297
361000000,2,-0.51953125
362000000,2,-0.198730469
363000000,2,0.198486328
364000000,2,0.519287109
365000000,2,0.641845703
365001000,1,0.639160156
366000000,2,0.519287109
367000000,2,0.198486328
368000000,2,-0.198730469
369000000,2,-0.51953125
370000000,2,-0.642089844
370001000,1,-0.639404297
371000000,2,-0.51953125
372000000,2,-0.198730469
373000000,2,0.198486328
374000000,2,0.519287109
375000000,2,0.641845703
375001000,1,0.639160156
376000000,2,0.519287109
377000000,2,0.198486328
378000000,2,-0.198730469
379000000,2,-0.51953125
380000000,2,-0.642089844
380001000,1,-0.639404297
381000000,2,-0.51953125
382000000,2,-0.198730469
383000000,2,0.198486328
384000000,2,0.519287109
385000000,2,0.641845703
385001000,1,0.639160156
386000000,2,0.519287109
387000000,2,0.198486328
388000000,2,-0.198730469
389000000,2,-0.51953125
390000000,2,-0.642089844
390001000,1,-0.639404297
391000000,2,-0.51953125
392000000,2,-0.198730469
393000000,2,0.198486328
394000000,2,0.519287109
395000000,2,0.641845703
395001000,1,0.639160156
396000000,2,0.519287109
397000000,2,0.198486328
398000000,2,-0.198730469
399000000,2,-0.51953125
400000000,2,-0.642089844
400001000,1,-0.639404297
401000000,2,-0.51953125
402000000,2,-0.198730469
403000000,2,0.198486328
404000000,2,0.519287109
405000000,2,0.641845703
405001000,1,0.639160156
406000000,2,0.519287109
407000000,2,0.198486328
408000000,2,-0.198730469
409000000,2,-0.51953125
410000000,2,-0.642089844
410001000,1,-0.639404297
411000000,2,-0.51953125
412000000,2,-0.198730469
413000000,2,0.198486328
414000000,2,0.519287109
415000000,2,0.641845703
415001000,1,0.639160156
416000000,2,0.519287109
417000000,2,0.198486328
418000000,2,-0.198730469
419000000,2,-0.51953125
420000000,2,-0.642089844
420001000,1,-0.639404297
421000000,2,-0.51953125
422000000,2,-0.198730469
423000000,2,0.198486328
424000000,2,0.519287109
425000000,2,0.641845703
425001000,1,0.639160156
426000000,2,0.519287109
427000000,2,0.198486328
428000000,2,-0.198730469
429000000,2,-0.51953125
430000000,2,-0.642089844
430001000,1,-0.639404297
431000000,2,-0.51953125
432000000,2,-0.198730469
433000000,2,0.198486328
434000000,2,0.519287109
435000000,2,0.641845703
435001000,1,0.639160156
436000000,2,0.519287109
437000000,2,0.198486328
438000000,2,-0.198730469
439000000,2,-0.51953125
440000000,2,-0.642089844
440001000,1,-0.639404297
441000000,2,-0.51953125
442000000,2,-0.198730469
443000000,2,0.198486328
444000000,2,0.519287109
445000000,2,0.641845703
445001000,1,0.639160156
446000000,2,0.519287109
447000000,2,0.198486328
448000000,2,-0.198730469
449000000,2,-0.51953125
450000000,2,-0.642089844
450001000,1,-0.639404297
451000000,2,-0.51953125
452000000,2,-0.198730469
453000000,2,0.198486328
454000000,2,0.519287109
455000000,2,0.641845703
455001000,1,0.639160156
456000000,2,0.519287109
457000000,2,0.198486328
458000000,2,-0.198730469
459000000,2,-0.51953125
460000000,2,-0.642089844
460001000,1,-0.639404297
461000000,2,-0.51953125
462000000,2,-0.198730469
463000000,2,0.198486328
464000000,2,0.519287109
465000000,2,0.641845703
465001000,1,0.639160156
466000000,2,0.519287109
467000000,2,0.198486328
468000000,2,-0.198730469
469000000,2,-0.51953125
470000000,2,-0.642089844
470001000,1,-0.639404297
471000000,2,-0.51953125
472000000,2,-0.198730469
473000000,2,0.198486328
474000000,2,0.519287109
475000000,2,0.641845703
475001000,1,0.639160156
476000000,2,0.519287109
477000000,2,0.198486328
478000000,2,-0.198730469
479000000,2,-0.51953125
480000000,2,-0.642089844
480001000,1,-0.639404297
481000000,2,-0.51953125
482000000,2,-0.198730469
483000000,2,0.198486328
484000000,2,0.519287109
485000000,2,0.641845703
485001000,1,0.639160156
486000000,2,0.519287109
487000000,2,0.198486328
488000000,2,-0.198730469
489000000,2,-0.51953125
490000000,2,-0.642089844
490001000,1,-0.639404297
491000000,2,-0.51953125
492000000,2,-0.198730469
493000000,2,0.198486328
494000000,2,0.519287109
495000000,2,0.641845703
495001000,1,0.639160156
496000000,2,0.519287109
497000000,2,0.198486328
498000000,2,-0.198730469
499000000,2,-0.51953125
500000000,2,-0.642089844
500001000,1,-0.639404297
501000000,2,-0.51953125
502000000,2,-0.198730469
503000000,2,0.198486328
504000000,2,0.519287109
505000000,2,0.641845703
505001000,1,0.639160156
506000000,2,0.519287109
507000000,2,0.198486328
508000000,2,-0.198730469
509000000,2,-0.51953125
510000000,2,-0.642089844
510001000,1,-0.639404297
511000000,2,-0.51953125
512000000,2,-0.198730469
513000000,2,0.198486328
514000000,2,0.519287109
515000000,2,0.641845703
515001000,1,0.639160156
516000000,2,0.519287109
517000000,2,0.198486328
518000000,2,-0.198730469
519000000,2,-0.51953125
520000000,2,-0.642089844
520001000,1,-0.639404297
521000000,2,-0.51953125
522000000,2,-0.198730469
523000000,2,0.198486328
524000000,2,0.519287109
525000000,2,0.641845703
525001000,1,0.639160156
526000000,2,0.519287109
527000000,2,0.198486328
528000000,2,-0.198730469
529000000,2,-0.51953125
530000000,2,-0.642089844
530001000,1,-0.639404297
531000000,2,-0.51953125
532000000,2,-0.198730469
533000000,2,0.198486328
534000000,2,0.519287109
535000000,2,0.641845703
535001000,1,0.639160156
536000000,2,0.519287109
537000000,2,0.198486328
538000000,2,-0.198730469
539000000,2,-0.51953125
540000000,2,-0.642089844
540001000,1,-0.639404297
541000000,2,-0.51953125
542000000,2,-0.198730469
543000000,2,0.198486328
544000000,2,0.519287109
545000000,2,0.641845703
545001000,1,0.639160156
546000000,2,0.519287109
547000000,2,0.198486328
548000000,2,-0.198730469
549000000,2,-0.51953125
550000000,2,-0.642089844
550001000,1,-0.639404297
551000000,2,-0.51953125
552000000,2,-0.198730469
553000000,2,0.198486328
554000000,2,0.519287109
555000000,2,0.641845703
555001000,1,0.639160156
556000000,2,0.519287109
557000000,2,0.198486328
558000000,2,-0.198730469
559000000,2,-0.51953125
560000000,2,-0.642089844
560001000,1,-0.639404297
561000000,2,-0.51953125
562000000,2,-0.198730469
563000000,2,0.198486328
564000000,2,0.519287109
565000000,2,0.641845703
565001000,1,0.639160156
566000000,2,0.519287109
567000000,2,0.198486328
568000000,2,-0.198730469
569000000,2,-0.51953125
570000000,2,-0.642089844
570001000,1,-0.639404297
571000000,2,-0.51953125
572000000,2,-0.198730469
573000000,2,0.198486328
574000000,2,0.519287109
575000000,2,0.641845703
575001000,1,0.639160156
576000000,2,0.519287109
577000000,2,0.198486328
578000000,2,-0.198730469
579000000,2,-0.51953125
580000000,2,-0.642089844
580001000,1,-0.639404297
581000000,2,-0.51953125
582000000,2,-0.198730469
583000000,2,0.198486328
584000000,2,0.519287109
585000000,2,0.641845703
585001000,1,0.639160156
586000000,2,0.519287109
587000000,2,0.198486328
588000000,2,-0.198730469
589000000,2,-0.51953125
590000000,2,-0.642089844
590001000,1,-0.639404297
591000000,2,-0.51953125
592000000,2,-0.198730469
593000000,2,0.198486328
594000000,2,0.519287109
595000000,2,0.641845703
595001000,1,0.639160156
596000000,2,0.519287109
597000000,2,0.198486328
598000000,2,-0.198730469
599000000,2,-0.51953125
600000000,2,-0.642089844
600001000,1,-0.639404297
601000000,2,-0.51953125
602000000,2,-0.198730469
603000000,2,0.198486328
604000000,2,0.519287109
605000000,2,0.641845703
605001000,1,0.639160156
606000000,2,0.519287109
607000000,2,0.198486328
608000000,2,-0.198730469
609000000,2,-0.51953125
610000000,2,-0.642089844
610001000,1,-0.639404297
611000000,2,-0.51953125
612000000,2,-0.198730469
613000000,2,0.198486328
614000000,2,0.519287109
615000000,2,0.641845703
615001000,1,0.639160156
616000000,2,0.519287109
617000000,2,0.198486328
618000000,2,-0.198730469
619000000,2,-0.51953125
620000000,2,-0.642089844
620001000,1,-0.639404297
621000000,2,-0.51953125
622000000,2,-0.198730469
623000000,2,0.198486328
624000000,2,0.519287109
625000000,2,0.641845703
625001000,1,0.639160156
626000000,2,0.519287109
627000000,2,0.198486328
628000000,2,-0.198730469
629000000,2,-0.51953125
630000000,2,-0.642089844
630001000,1,-0.639404297
631000000,2,-0.51953125
632000000,2,-0.198730469
633000000,2,0.198486328
634000000,2,0.519287109
635000000,2,0.641845703
635001000,1,0.639160156
636000000,2,0.519287109
637000000,2,0.198486328
638000000,2,-0.198730469
639000000,2,-0.51953125
640000000,2,-0.642089844
640001000,1,-0.639404297
641000000,2,-0.51953125
642000000,2,-0.198730469
643000000,2,0.198486328
644000000,2,0.519287109
645000000,2,0.641845703
645001000,1,0.639160156
646000000,2,0.519287109
647000000,2,0.198486328
648000000,2,-0.198730469
649000000,2,-0.51953125
650000000,2,-0.642089844
650001000,1,-0.639404297
651000000,2,-0.51953125
652000000,2,-0.198730469
653000000,2,0.198486328
654000000,2,0.519287109
655000000,2,0.641845703
655001000,1,0.639160156
656000000,2,0.519287109
657000000,2,0.198486328
658000000,2,-0.198730469
659000000,2,-0.51953125
660000000,2,-0.642089844
660001000,1,-0.639404297
661000000,2,-0.51953125
662000000,2,-0.198730469
663000000,2,0.198486328
664000000,2,0.519287109
665000000,2,0.641845703
665001000,1,0.639160156
666000000,2,0.519287109
667000000,2,0.198486328
668000000,2,-0.198730469
669000000,2,-0.51953125
670000000,2,-0.642089844
670001000,1,-0.639404297
671000000,2,-0.51953125
672000000,2,-0.198730469
673000000,2,0.198486328
674000000,2,0.519287109
675000000,2,0.641845703
675001000,1,0.639160156
676000000,2,0.519287109
677000000,2,0.198486328
678000000,2,-0.198730469
679000000,2,-0.51953125
680000000,2,-0.642089844
680001000,1,-0.639404297
681000000,2,-0.51953125
682000000,2,-0.198730469
683000000,2,0.198486328
684000000,2,0.519287109
685000000,2,0.641845703
685001000,1,0.639160156
686000000,2,0.519287109
687000000,2,0.198486328
688000000,2,-0.198730469
689000000,2,-0.51953125
690000000,2,-0.642089844
690001000,1,-0.639404297
691000000,2,-0.51953125
692000000,2,-0.198730469
693000000,2,0.198486328
694000000,2,0.519287109
695000000,2,0.641845703
695001000,1,0.639160156
696000000,2,0.519287109
697000000,2,0.198486328
698000000,2,-0.198730469
699000000,2,-0.51953125
700000000,2,-0.642089844
700001000,1,-0.639404297
701000000,2,-0.51953125
702000000,2,-0.198730469
703000000,2,0.198486328
704000000,2,0.519287109
705000000,2,0.641845703
705001000,1,0.639160156
706000000,2,0.519287109
707000000,2,0.198486328
708000000,2,-0.198730469
709000000,2,-0.51953125
710000000,2,-0.642089844
710001000,1,-0.639404297
711000000,2,-0.51953125
712000000,2,-0.198730469
713000000,2,0.198486328
714000000,2,0.519287109
715000000,2,0.641845703
715001000,1,0.639160156
716000000,2,0.519287109
717000000,2,0.198486328
718000000,2,-0.198730469
719000000,2,-0.51953125
720000000,2,-0.642089844
720001000,1,-0.639404297
721000000,2,-0.51953125
722000000,2,-0.198730469
723000000,2,0.198486328
724000000,2,0.519287109
725000000,2,0.641845703
725001000,1,0.639160156
726000000,2,0.519287109
727000000,2,0.198486328
728000000,2,-0.198730469
729000000,2,-0.51953125
730000000,2,-0.642089844
730001000,1,-0.639404297
731000000,2,-0.51953125
732000000,2,-0.198730469
